 PROGRAM CPMD STARTED AT: Thu Jul  8 13:12:46 2004
 


               ******  ******    ****  ****  ******   
              *******  *******   **********  *******  
             ***       **   ***  ** **** **  **   *** 
             **        **   ***  **  **  **  **    ** 
             **        *******   **      **  **    ** 
             ***       ******    **      **  **   *** 
              *******  **        **      **  *******  
               ******  **        **      **  ******   

                          VERSION 3.9.1

                            COPYRIGHT               
                      IBM RESEARCH DIVISION         
                MPI FESTKOERPERFORSCHUNG STUTTGART  

                       The CPMD consortium      
                    WWW:   http://www.cpmd.org
                 Mailinglist:   cpmd-list@cpmd.org
                     E-mail:   cpmd@cpmd.org


                  ***  Jul  2 2004 -- 14:07:16  ***

 THE INPUT FILE IS:                             cpmd-init-wave.in
 THIS JOB RUNS ON:           schumann.theochem.ruhr-uni-bochum.de
 THE CURRENT DIRECTORY IS: 
                     /tmp_mnt/rubberbandman/akohlmey/testing/cpmd
 THE TEMPORARY DIRECTORY IS: 
            /SCRATCH/37695.monteverdi.theochem.ruhr-uni-bochum.de
 THE PROCESS ID IS:                                         20019
 

 ******************************************************************************
 * INFO - INFO - INFO - INFO - INFO - INFO - INFO - INFO - INFO - INFO - INFO *
 ******************************************************************************
 *  $Id: cpmd-init-wave.out,v 1.1 2004/07/08 16:27:30 wwwadmin Exp $                                                                      *
 *  Wavefunction optimization template                                        *
 *  Tested with CPMD v3.9                                                     *
 ******************************************************************************

 SINGLE POINT DENSITY OPTIMIZATION

 PATH TO THE RESTART FILES:                                    ./
 GRAM-SCHMIDT ORTHOGONALIZATION
 MAXIMUM NUMBER OF STEPS:                             10000 STEPS
 PRINT INTERMEDIATE RESULTS EVERY                     10001 STEPS
 STORE INTERMEDIATE RESULTS EVERY                     10001 STEPS
 NUMBER OF DISTINCT RESTART FILES:                              1
 TEMPERATURE IS CALCULATED ASSUMING EXTENDED BULK BEHAVIOR 
 FICTITIOUS ELECTRON MASS:                               400.0000
 TIME STEP FOR ELECTRONS:                                  5.0000
 TIME STEP FOR IONS:                                       5.0000
 CONVERGENCE CRITERIA FOR WAVEFUNCTION OPTIMIZATION:   1.0000E-06
 WAVEFUNCTION OPTIMIZATION BY PRECONDITIONED CG
 THRESHOLD FOR THE HESSIAN IS                              0.5000
 PERFORM QUADRATIC LINE SEARCH
 FULL ELECTRONIC GRADIENT IS USED 
 SPLINE INTERPOLATION IN G-SPACE FOR PSEUDOPOTENTIAL FUNCTIONS
    NUMBER OF SPLINE POINTS:                                 1501
 
 EXCHANGE CORRELATION FUNCTIONALS 
    LDA EXCHANGE:                        SLATER (ALPHA = 0.66667)
    LDA CORRELATION:                             LEE, YANG & PARR
       [C.L. LEE, W. YANG, AND R.G. PARR, PRB 37 785 (1988)]
    GRADIENT CORRECTED FUNCTIONAL
    DENSITY THRESHOLD:                                5.00000E-06
    EXCHANGE ENERGY
       [A.D. BECKE, PHYS. REV. A 38, 3098 (1988)]
       PARAMETER BETA:                                   0.004200
    CORRELATION ENERGY
       [LYP: C.L. LEE ET AL. PHYS. REV. B 37, 785 (1988)]
 
 ***     DETSP| THE NEW SIZE OF THE PROGRAM IS    1520/  46296 kBYTES ***

 ***************************** ATOMS ****************************
   NR   TYPE        X(bohr)        Y(bohr)        Z(bohr)     MBL
   97      H      -5.530094      -7.378435      -1.515182       3
   98      H       3.529441      -4.121492       8.935380       3
   99      H       5.233218      -1.630645       7.668130       3
  100      H       2.314536      -2.421873       6.415620       3
 ****************************************************************

 NUMBER OF STATES:                                            132
 NUMBER OF ELECTRONS:                                   264.00000
 CHARGE:                                                  1.00000
 ELECTRON TEMPERATURE(KELVIN):                            0.00000
 OCCUPATION
  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0
  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0
  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0
  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0
  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0
  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0
  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0
  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0
  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0
  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0
  2.0  2.0
 
   ============================================================   
   |  pseudopotential report: version  7.3.4 date  2- 3-2004  |   
   ------------------------------------------------------------   
   |  oxygen               C-A + B88gx + LYPgc exchange-corr  |   
   |  z =   8.00  zv =   6.00  exfact =   1.00000             |   
   |                            etot  = -31.57898             |   
   |  index    orbital      occupation    energy              |   
   |    1        200           2.00       -1.75               |   
   |    2        210           4.00       -0.66               |   
   |  keyps = 3     ifpcor = 0                                |   
   |  rinner =      0.80     for L=    1                      |   
   |  rinner =      0.80     for L=    2                      |   
   |  rinner =      0.80     for L=    3                      |   
   |    new generation scheme:                                |   
   |    nbeta =  4     kkbeta =  507     rcloc =    1.0000    |   
   |    ibeta     l     epsilon   rcut iptype                 |   
   |       1      0      -1.75   1.20      2                  |   
   |       2      0      -0.20   1.20      2                  |   
   |       3      1      -0.80   1.20      2                  |   
   |       4      1       0.20   1.20      2                  |   
   |  npf    = 8  ptryc =  10.000                             |   
   |  lloc   = 2  eloc   =   0.000                            |   
   |  ifqopt = 3  nqf    = 8  qtryc =  10.000                 |   
   |  all electron calculation used schroedinger equation     |   
   |         ************logarithmic mesh************         |   
   ============================================================   
 
   ============================================================   
   |  pseudopotential report: version  7.3.4 date 10-23-2003  |   
   ------------------------------------------------------------   
   |  hydrogen             C-A + B88gx + LYPgc exchange-corr  |   
   |  z =   1.00  zv =   1.00  exfact =   1.00000             |   
   |                            etot  =  -0.92437             |   
   |  index    orbital      occupation    energy              |   
   |    1        100           1.00       -0.48               |   
   |  keyps = 3     ifpcor = 0                                |   
   |  rinner =      0.80     for L=    1                      |   
   |    new generation scheme:                                |   
   |    nbeta =  1     kkbeta =  371     rcloc =    0.8000    |   
   |    ibeta     l     epsilon   rcut iptype                 |   
   |       1      0      -0.48   0.80      2                  |   
   |  npf    = 6  ptryc =  10.000                             |   
   |  lloc   = 1  eloc   =   0.000                            |   
   |  ifqopt = 3  nqf    = 8  qtryc =  10.000                 |   
   |  all electron calculation used schroedinger equation     |   
   |         ************logarithmic mesh************         |   
   ============================================================   
 
 ****************************************************************
 *   ATOM       MASS   RAGGIO NLCC              PSEUDOPOTENTIAL *
 *     O     15.9994   1.2000   NO              VANDERBILT      *
 *     H      1.0080   1.2000   NO              VANDERBILT      *
 ****************************************************************
 

 OPENMPOPENMPOPENMPOPENMPOPENMPOPENMPOPENMPOPENMPOPENMPOPENMPOPEN
 NUMBER OF CPUS PER TASK                                        1
 OPENMPOPENMPOPENMPOPENMPOPENMPOPENMPOPENMPOPENMPOPENMPOPENMPOPEN

 ***     RGGEN| THE NEW SIZE OF THE PROGRAM IS    6116/  55036 kBYTES ***

 ************************** SUPERCELL ***************************
 SYMMETRY:                                           SIMPLE CUBIC
 LATTICE CONSTANT(a.u.):                                 18.82167
 CELL DIMENSION:  18.8217  1.0000  1.0000  0.0000  0.0000  0.0000
 VOLUME(OMEGA IN BOHR^3):                              6667.67653
 LATTICE VECTOR A1(BOHR):           18.8217     0.0000     0.0000
 LATTICE VECTOR A2(BOHR):            0.0000    18.8217     0.0000
 LATTICE VECTOR A3(BOHR):            0.0000     0.0000    18.8217
 RECIP. LAT. VEC. B1(2Pi/BOHR):      0.0531     0.0000     0.0000
 RECIP. LAT. VEC. B2(2Pi/BOHR):      0.0000     0.0531     0.0000
 RECIP. LAT. VEC. B3(2Pi/BOHR):      0.0000     0.0000     0.0531
 REAL SPACE MESH:                    60           60           60
 WAVEFUNCTION CUTOFF(RYDBERG):                           25.00000
 DENSITY CUTOFF(RYDBERG):          (DUAL= 4.00)         100.00000
 NUMBER OF PLANE WAVES FOR WAVEFUNCTION CUTOFF:              6999
 NUMBER OF PLANE WAVES FOR DENSITY CUTOFF:                  56226
 ****************************************************************
 
 ***  RINFORCE| THE NEW SIZE OF THE PROGRAM IS   13908/  64572 kBYTES ***
 ***    FFTPRP| THE NEW SIZE OF THE PROGRAM IS   20332/  65860 kBYTES ***

 GENERATE ATOMIC BASIS SET
      O        SLATER ORBITALS
        2S        ALPHA=   2.2458      OCCUPATION= 2.00
        2P        ALPHA=   2.2266      OCCUPATION= 4.00
      H        SLATER ORBITALS
        1S        ALPHA=   1.0000      OCCUPATION= 1.00
 

 INITIALIZATION TIME:                                7.00 SECONDS

 ***    WFOPTS| THE NEW SIZE OF THE PROGRAM IS   21528/ 128264 kBYTES ***
 ***     PHFAC| THE NEW SIZE OF THE PROGRAM IS   21764/ 242508 kBYTES ***
 ***    ATOMWF| THE NEW SIZE OF THE PROGRAM IS  121080/ 265336 kBYTES ***
 ATRHO| CHARGE(R-SPACE):  264.700000      (G-SPACE):  264.700000

 ****************************************************************
 *                      ATOMIC COORDINATES                      *
 ****************************************************************
       1       O           1.384602      -8.019997       4.135854
       2       O          -1.577354      -8.924609       8.256402
       3       O           5.011175      -2.969515      -0.247365
       4       O           6.164853      -8.435926       5.000593
       5       O          -8.949931       9.167061      -3.866190
       6       O          -4.520225       0.748898       7.413584
       7       O          -1.038026      -8.643607      -3.873749
       8       O           4.305174      -6.412029      -8.251866
       9       O          -6.640875      -8.201411       4.599971
      10       O          -7.264485       1.025743      -4.720347
      11       O           5.031395       4.296292       4.844124
      12       O           7.615785       4.688410      -5.896701
      13       O          -2.529398      -1.532568      -0.389284
      14       O           6.358172      -8.262449      -0.486415
      15       O           1.401232      -1.177866      -3.551362
      16       O           8.614316       6.852146       8.178545
      17       O           2.731221       7.224422      -2.539225
      18       O           1.445640       2.447195       8.011682
      19       O          -4.859052       5.866276      -9.229233
      20       O          -7.786994       6.153704       1.905978
      21       O           0.849621       5.882339       2.668482
      22       O           7.747499       0.043086       8.001289
      23       O          -1.021775      -4.576349      -7.491819
      24       O          -8.574443      -2.159957      -0.461093
      25       O          -3.029609       3.338012       1.083191
      26       O          -6.045800      -2.990680      -8.382258
      27       O           1.056735      -2.792826       3.392247
      28       O          -3.479552       5.422380      -3.918914
      29       O           1.760091       3.143559      -5.713964
      30       O           9.231500       1.219818       3.550984
      31       O          -9.028166      -7.549455      -8.679700
      32       O          -5.548236      -6.085107      -0.137572
      33       O           3.524528      -2.487068       7.914361
      34       H           0.340907      -8.143018       5.706217
      35       H           0.866061      -6.491587       3.152819
      36       H          -1.683179      -7.276390       9.174809
      37       H          -2.734434     -10.175985       9.072952
      38       H           5.066922      -4.856407      -0.157981
      39       H           6.747267      -2.303387      -0.583736
      40       H           4.278529      -8.525310       4.926516
      41       H           6.830037      -9.933723       5.941299
      42       H          -9.834701       7.541518      -4.248104
      43       H          -9.875141      10.080554      -2.494816
      44       H          -5.355106       0.721119       5.718500
      45       H          -5.099804      -0.737938       8.425721
      46       H           0.384559      -9.612658      -3.094237
      47       H          -2.354599      -9.848118      -4.495847
      48       H           5.945834      -7.199100      -7.742018
      49       H           2.878809      -7.344231      -7.434938
      50       H          -8.072720      -7.116519       5.186353
      51       H          -5.217156      -8.088783       5.837553
      52       H          -6.789785      -0.073510      -6.182428
      53       H          -5.820923       2.169783      -4.297804
      54       H           6.282772       2.975752       4.332386
      55       H           5.719256       5.285375       6.299969
      56       H           8.893995       3.482765      -5.200904
      57       H           5.918433       3.858065      -5.928070
      58       H          -3.695548      -2.984633      -0.069353
      59       H          -3.279619       0.047432       0.326167
      60       H           5.974558      -8.125822       1.358902
      61       H           5.170290      -9.494739      -1.287092
      62       H           2.918304      -1.977220      -2.757299
      63       H          -0.077101      -1.336414      -2.385023
      64       H          10.480798       6.559617       8.143207
      65       H           7.886582       6.087374       9.745884
      66       H           2.511257       6.197545      -0.968296
      67       H           2.567760       6.104004      -4.052139
      68       H           2.297529       3.146394       6.476469
      69       H          -0.414228       2.761835       7.898299
      70       H          -4.420636       4.116957      -9.794072
      71       H          -4.527406       6.031438      -7.376167
      72       H          -7.647532       7.555125       3.166236
      73       H          -9.225642       6.503681       0.731702
      74       H           2.471951       5.402349       3.510544
      75       H           0.531958       7.728223       2.919438
      76       H           8.451233       0.550099       6.322267
      77       H           9.166116      -0.270798       9.209769
      78       H          -1.116072      -5.767444      -6.027659
      79       H          -0.010582      -3.056632      -7.003325
      80       H          -8.032280      -1.321296      -2.065282
      81       H          -7.506748      -3.689312      -0.157603
      82       H          -4.512477       4.426872       1.515371
      83       H          -1.452443       4.120359       1.769728
      84       H          -7.317964      -4.385487      -8.295519
      85       H          -4.305174      -3.725973      -8.400399
      86       H           2.603098      -2.481588       2.351386
      87       H          -0.476778      -2.294694       2.406755
      88       H          -2.166760       4.227506      -4.567090
      89       H          -3.933465       4.957129      -2.144461
      90       H           1.898797       1.530489      -4.739622
      91       H           1.525954       2.753331      -7.548133
      92       H          10.103798       2.816826       3.041514
      93       H           9.359246      -0.042141       2.150319
      94       H          -8.388305      -8.099177      -6.988774
      95       H          -9.482645      -9.069929      -9.705822
      96       H          -5.645178      -6.951735       1.538804
      97       H          -5.530094      -7.378435      -1.515182
      98       H           3.529441      -4.121492       8.935380
      99       H           5.233218      -1.630645       7.668130
     100       H           2.314536      -2.421873       6.415620
 ****************************************************************


 DEGREES OF FREEDOM FOR SYSTEM:                               297
 
 CPU TIME FOR WAVEFUNCTION INITIALIZATION:          84.85 SECONDS
 ***    RWFOPT| THE NEW SIZE OF THE PROGRAM IS  151332/ 242464 kBYTES ***
  EWALD| SUM IN REAL SPACE OVER                     1* 1* 1 CELLS
 LINE SEARCH : LAMBDA=.281     PREDICTED ENERGY = -554.5996861369    

 TOTAL INTEGRATED ELECTRONIC DENSITY
    IN G-SPACE =                                       264.000000
    IN R-SPACE =                                       264.000000


 VANDERBILT AUGMENTATION CHARGES (MEAN VALUE PER ATOM)
 ATOM TYPE    NR. OF ATOMS        CHARGE 
       O          33               1.016
       H          67               0.034

 (K+E1+L+N+X)           TOTAL ENERGY =         -546.28794215 A.U.
 (K)                  KINETIC ENERGY =          262.57397603 A.U.
 (E1=A-S+R)     ELECTROSTATIC ENERGY =         -371.07412654 A.U.
 (S)                           ESELF =          417.40693245 A.U.
 (R)                             ESR =           25.06434035 A.U.
 (L)    LOCAL PSEUDOPOTENTIAL ENERGY =         -501.45148554 A.U.
 (N)      N-L PSEUDOPOTENTIAL ENERGY =          206.64016425 A.U.
 (X)     EXCHANGE-CORRELATION ENERGY =         -142.97647035 A.U.
          GRADIENT CORRECTION ENERGY =           -8.45882637 A.U.
 
 NFI      GEMAX       CNORM           ETOT        DETOT      TCPU
   1  9.082E-02   1.549E-02    -546.287942    0.000E+00     65.09
 LINE SEARCH : LAMBDA=.422     PREDICTED ENERGY = -562.4091743779    
   2  8.382E-02   1.117E-02    -554.601326   -8.313E+00     64.98
 LINE SEARCH : LAMBDA=.633     PREDICTED ENERGY = -566.2391837097    
   3  6.325E-02   5.515E-03    -562.433033   -7.832E+00     64.93
 LINE SEARCH : LAMBDA=.949     PREDICTED ENERGY = -567.8578123378    
   4  7.562E-02   2.933E-03    -566.237138   -3.804E+00     64.94
 LINE SEARCH : LAMBDA=1.42     PREDICTED ENERGY = -568.3973791482    
   5  6.697E-02   1.389E-03    -567.852325   -1.615E+00     64.97
 LINE SEARCH : LAMBDA=1.45     PREDICTED ENERGY = -568.5126364646    
   6  6.281E-02   8.101E-04    -568.398426   -5.461E-01     64.92
 LINE SEARCH : LAMBDA=1.18     PREDICTED ENERGY = -568.5647833004    
   7  4.575E-02   6.185E-04    -568.512639   -1.142E-01     64.96
 LINE SEARCH : LAMBDA=.859     PREDICTED ENERGY = -568.5815031103    
   8  3.134E-02   3.046E-04    -568.564785   -5.215E-02     64.91
 LINE SEARCH : LAMBDA=.829     PREDICTED ENERGY = -568.5883651810    
   9  2.117E-02   2.162E-04    -568.581501   -1.672E-02     64.91
 LINE SEARCH : LAMBDA=.861     PREDICTED ENERGY = -568.5912624483    
  10  1.370E-02   1.419E-04    -568.588363   -6.862E-03     64.92
 LINE SEARCH : LAMBDA=1.61     PREDICTED ENERGY = -568.5928430591    
  11  9.029E-03   8.409E-05    -568.591263   -2.899E-03     64.91
 LINE SEARCH : LAMBDA=.755     PREDICTED ENERGY = -568.5932327238    
  12  3.710E-03   5.086E-05    -568.592843   -1.580E-03     64.89
 LINE SEARCH : LAMBDA=.810     PREDICTED ENERGY = -568.5933344859    
  13  1.958E-03   2.904E-05    -568.593233   -3.900E-04     64.93
 LINE SEARCH : LAMBDA=.847     PREDICTED ENERGY = -568.5933770537    
  14  1.074E-03   2.004E-05    -568.593338   -1.053E-04     64.88
 LINE SEARCH : LAMBDA=.616     PREDICTED ENERGY = -568.5933950613    
  15  7.652E-04   1.641E-05    -568.593380   -4.203E-05     64.89
 LINE SEARCH : LAMBDA=.507     PREDICTED ENERGY = -568.5934021230    
  16  5.093E-04   1.174E-05    -568.593396   -1.595E-05     64.92
 LINE SEARCH : LAMBDA=.341     PREDICTED ENERGY = -568.5934074082    
  17  3.973E-04   1.095E-05    -568.593405   -8.513E-06     64.92
 LINE SEARCH : LAMBDA=.508     PREDICTED ENERGY = -568.5934078006    
  18  2.222E-04   2.063E-05    -568.593409   -3.983E-06     64.68
 LINE SEARCH : LAMBDA=.200E-01 PREDICTED ENERGY = -568.5934086178    
  19  1.971E-04   1.090E-05    -568.593409   -8.522E-08     64.92
 LINE SEARCH : LAMBDA=.261E-01 PREDICTED ENERGY = -568.5934119177    
  20  1.681E-04   1.161E-05    -568.593409   -4.249E-07     64.86
 LINE SEARCH : LAMBDA=.281     PREDICTED ENERGY = -568.5934118659    
  21  1.588E-04   4.661E-06    -568.593412   -2.693E-06     64.64
 LINE SEARCH : LAMBDA=.422     PREDICTED ENERGY = -568.5934127288    
  22  1.529E-04   4.188E-06    -568.593413   -8.447E-07     64.68
 LINE SEARCH : LAMBDA=.291     PREDICTED ENERGY = -568.5934137765    
  23  1.367E-04   2.068E-06    -568.593414   -9.544E-07     64.71
 LINE SEARCH : LAMBDA=.437     PREDICTED ENERGY = -568.5934142622    
  24  1.265E-04   1.692E-06    -568.593414   -4.484E-07     64.68
 LINE SEARCH : LAMBDA=.562     PREDICTED ENERGY = -568.5934144013    
  25  1.030E-04   1.604E-06    -568.593414   -1.469E-07     64.67
 LINE SEARCH : LAMBDA=.275     PREDICTED ENERGY = -568.5934145544    
  26  8.528E-05   3.693E-06    -568.593415   -1.367E-07     64.67
 LINE SEARCH : LAMBDA=.302     PREDICTED ENERGY = -568.5934146411    
  27  6.531E-05   2.773E-06    -568.593415   -8.545E-08     64.68
 LINE SEARCH : LAMBDA=.213     PREDICTED ENERGY = -568.5934146940    
  28  5.771E-05   4.183E-06    -568.593415   -4.712E-08     64.69
 LINE SEARCH : LAMBDA=.321     PREDICTED ENERGY = -568.5934147539    
  29  5.562E-05   1.721E-06    -568.593415   -5.724E-08     64.68
 LINE SEARCH : LAMBDA=.214     PREDICTED ENERGY = -568.5934147714    
  30  3.277E-05   2.864E-06    -568.593415   -1.355E-08     64.67
 LINE SEARCH : LAMBDA=.354     PREDICTED ENERGY = -568.5934147915    
  31  3.481E-05   1.401E-06    -568.593415   -2.118E-08     64.70
 LINE SEARCH : LAMBDA=.158     PREDICTED ENERGY = -568.5934148219    
  32  1.849E-05   3.584E-06    -568.593415   -2.716E-08     64.66
 LINE SEARCH : LAMBDA=.168     PREDICTED ENERGY = -568.5934148502    
  33  2.407E-05   1.969E-06    -568.593415   -2.465E-08     64.70
 LINE SEARCH : LAMBDA=.178     PREDICTED ENERGY = -568.5934148561    
